source_id,source_text,target_id,target_text,relation_type,doc_id
962,type II avian adenovirus,964,splenomegaly virus,is related to,58254
960,Phasianus colchicus,963,hemorrhagic enteritis virus,has relationship with,58254
960,Phasianus colchicus,964,splenomegaly virus,has relationship with,58254
961,Marble spleen disease,969,epizootic,is spread by,58254
972,Himalayan monal,974,Avian bornavirus,is infected by,58190
972,Himalayan monal,976,Psittacine birds,has relationship with,58190
977,Pheasant,974,Avian bornavirus,is infected by,58190
977,Pheasant,976,Psittacine birds,has relationship with,58190
978,Juvenile white-bellied caique,974,Avian bornavirus,is infected by,58190
981,Measles virus,795,Japanese macaques,infects,59196
981,Measles virus,991,human visitors,transmitted by,59196
737,Rabies,482,rodents,affects,59228
737,Rabies,993,lagomorphs,affects,59228
11,Humans,995,rabies postexposure prophylaxis,should receive,59228
996,Columbid herpesvirus-1,,great horned owls,infects,58036
999,Calgary,1000,Alberta,location,58036
